country.name.,lulucf.co2.,hist.1990,hist.1991,hist.1992,hist.1993,hist.1994,hist.1995,hist.1996,hist.1997,hist.1998,hist.1999,hist.2000,hist.2001,hist.2002,hist.2003,hist.2004,hist.2005,hist.2006,hist.2007,hist.2008,hist.2009,hist.2010,hist.2011,hist.2012,hist.2013,hist.2014,hist.2015,hist.2016,hist.2017,hist.2018,hist.2019,bau.median.2020,bau.median.2025,bau.median.2030,bau.natl.median.2020,bau.natl.median.2030,pledge.unc.median.2020,pledge.cond.median.2020,indc.unc.median.2025,indc.cond.median.2025,indc.unc.median.2030,indc.cond.median.2030,cur.pol.minimum.2020,cur.pol.maximum.2020,cur.pol.minimum.2025,cur.pol.maximum.2025,cur.pol.minimum.2030,cur.pol.maximum.2030,glb.2c.median.2020,glb.2c.minimum.2020,glb.2c.maximum.2020,glb.2c.median.2025,glb.2c.minimum.2025,glb.2c.maximum.2025,glb.2c.median.2030,glb.2c.minimum.2030,glb.2c.maximum.2030
Country name,LULUCF CO2,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,hist,bau,bau,bau,bau.natl,bau.natl,pledge.unc,pledge.cond,indc.unc,indc.cond,indc.unc,indc.cond,cur.pol,cur.pol,cur.pol,cur.pol,cur.pol,cur.pol,glb.2c,glb.2c,glb.2c,glb.2c,glb.2c,glb.2c,glb.2c,glb.2c,glb.2c
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2020,2030,2020,2020,2025,2025,2030,2030,2020,2020,2025,2025,2030,2030,2020,2020,2020,2025,2025,2025,2030,2030,2030
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median,Median,Median,Median,Median,Median,Median,Median,Median,Median,Median,Minimum,Maximum,Minimum,Maximum,Minimum,Maximum,Median ,Minimum,Maximum,Median ,Minimum,Maximum,Median,Minimum,Maximum
Argentina,excl,239,242,248,246,255,255,267,269,272,272,276,266,257,275,293,299,309,317,322,304,310,,,,,,,,,,367,411,456, -   , -   , -   , -   , -   , -   , -   , -   ,384,385,430,432,476,478,,,,,,,,,
Australia,incl,555,539,527,515,516,511,518,527,544,548,561,577,579,563,585,608,611,607,579,568,560,,,,,,,,,,719,725,730,693, -   ,536,423, -   , -   ,439, -   ,648,665,664,714,669,761,,,,,,,,,
Belarus,excl,139,132,122,108,92,83,85,87,85,81,79,77,77,79,83,84,88,87,91,88,89,,,,,,,,,,108,110,113, -   , -   ,128, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Benin,excl,3,3,3,3,3,3,4,4,4,5,5,6,6,6,7,7,8,9,9,10,11,,,,,,,,,,15,18,21, -   , -   , -   , -   , -   , -   ,16, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Brazil,incl,"1,611","1,617","1,631","1,644","1,667","1,695","1,704","1,733","1,749","1,775","1,801","1,967","1,985","2,007","2,044","2,059","1,626","1,614","1,611","1,590","1,688",,,,,,,,,,"1,930","2,052","2,137","3,236", -   ,"2,022", -   , -   , -   , -   , -   ,"1,470","1,521","1,479","1,531","1,487","1,541",,,,,,,,,
Canada,incl,529,547,516,591,605,833,639,614,804,714,669,665,821,790,851,799,801,801,720,679,802,,,,,,,,,,865,876,889,734, -   , -   ,622, -   , -   ,524, -   ,695,740,670,766,645,793,,,,,,,,,
Chile,incl,54,35,37,40,44,48,56,64,66,70,67,69,72,73,78,79,83,91,92,91,94,,,,,,,,,,108,121,135, -   , -   , -   ,86, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
China,incl,"3,254","3,380","3,514","3,697","3,914","4,289","4,418","4,360","4,397","4,315","4,352","4,393","4,774","5,444","6,389","7,038","7,862","8,393","8,999","9,426","10,130",,,,,,,,,,"14,674","15,617","16,194", -   , -   ,"13,846", -   , -   , -   ,"13,957", -   ,"12,534","13,421","13,616","14,417","14,699","15,414",,,,,,,,,
"Congo, Democratic Republic",excl,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,13,13,,,,,,,,,,23,28,35, -   , -   , -   , -   , -   , -   , -   ,29, -   , -   , -   , -   , -   , -   ,,,,,,,,,
Costa Rica,incl,14,15,16,16,16,16,16,16,16,16,16,2,2,2,2,3,3,3,3,3,4,,,,,,,,,,8,10,12,18, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Djibouti,excl,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8379,,,,,,,,,,1,1,2, -   , -   , -   , -   , -   , -   ,1,1, -   , -   , -   , -   , -   , -   ,,,,,,,,,
Dominican Republic,excl,17,18,20,20,22,23,24,26,27,27,28,28,30,30,28,27,29,29,29,28,29,,,,,,,,,,42,48,55, -   , -   , -   , -   , -   , -   , -   ,21, -   , -   , -   , -   , -   , -   ,,,,,,,,,
Ethiopia,incl,12,19,23,25,33,38,45,53,60,68,75,83,90,98,105,113,120,128,135,143,150,,,,,,,,,,155,197,218,275,400, -   , -   , -   , -   , -   ,144, -   , -   , -   , -   , -   , -   ,,,,,,,,,
Gabon,excl,5,5,5,5,5,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,excl,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,,,,,,,,,,5,5,5, -   , -   ,3,2, -   , -   ,2, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
India,excl,"1,236","1,289","1,331","1,367","1,423","1,493","1,547","1,596","1,615","1,706","1,733","1,754","1,784","1,832","1,931","1,986","2,092","2,209","2,291","2,446","2,516",,,,,,,,,,"4,042","4,832","5,602","4,571", -   ,"3,628", -   , -   , -   , -   , -   ,"3,682","4,125","4,325","4,916","4,968","5,707",,,,,,,,,
Indonesia,incl,"1,063","1,111","1,171","1,224","1,295","1,356","1,411","1,490","1,511","1,553","1,591","1,746","1,772","1,803","1,815","1,852","2,163","2,111","2,066","2,058","2,059",,,,,,,,,,"2,417","2,435","2,467","2,950", -   ,"2,183","1,741", -   , -   , -   , -   ,"1,910","2,052","1,968","2,146","2,069","2,241",,,,,,,,,
Israel,excl,42,42,46,52,56,58,62,63,63,73,69,69,71,73,73,72,76,79,78,75,81,,,,,,,,,,107,121,138,109, -   ,87,87, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Japan,excl,"1,234","1,246","1,256","1,251","1,315","1,336","1,350","1,343","1,301","1,322","1,341","1,316","1,348","1,352","1,348","1,350","1,333","1,364","1,281","1,206","1,258",,,,,,,,,,"1,325","1,313","1,310","1,364", -   , -   ,"1,300", -   , -   ,"1,007", -   ,"1,135","1,328","1,089","1,260","1,043","1,192",,,,,,,,,
Kazakhstan,excl,356,327,312,284,242,222,201,183,184,156,188,171,190,210,217,233,258,265,240,259,261,,,,,,,,,,259,255,248, -   , -   ,305, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Kenya,excl,35,34,35,35,36,36,35,35,36,38,37,38,38,39,42,43,45,46,47,50,49,,,,,,,,,,83,103,126, -   , -   , -   , -   , -   , -   , -   ,100, -   , -   , -   , -   , -   , -   ,,,,,,,,,
South Korea,excl,289,312,336,359,382,405,428,451,474,497,520,543,555,566,578,590,595,609,623,628,629,,,,,,,,,,733,729,706,776,851,543, -   , -   , -   ,536, -   ,586,637,585,667,584,697,,,,,,,,,
Liechtenstein,excl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0.25,0.258,0.264, -   , -   ,0.184,0.161, -   , -   ,0.138, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Macedonia,excl,12,11,10,11,10,10,11,10,11,10,10,10,10,10,10,11,11,11,11,11,11,,,,,,,,,, -   ,16,16, -   , -   , -   , -   , -   , -   ,11,10, -   , -   , -   , -   , -   , -   ,,,,,,,,,
Malaysia,excl,85,98,107,110,115,123,136,154,143,152,164,171,180,195,209,222,223,237,247,226,245,,,,,,,,,,336,377,421, -   , -   , -   , -   , -   , -   , -   , -   ,330,337,397,405,464,474,,,,,,,,,
Maldives,excl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,1,1,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Marshall Islands,excl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0, -   , -   , -   , -   , -   , -   ,0.0042, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Mexico,incl,559,581,575,589,615,582,600,612,625,614,625,620,615,625,687,655,693,720,749,738,748,,,,,,,,,,807,852,889,960,973, -   ,672, -   , -   ,759,623,771,810,804,830,837,850,,,,,,,,,
Moldova,excl,37,31,26,22,19,16,14,13,12,11,10,10,10,11,11,11,11,11,11,10,11,,,,,,,,,,15,17,18, -   , -   ,28,28, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Monaco,excl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,,,,,,,,,0,0,0, -   , -   , -   , -   , -   , -   ,0.0542, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Morocco,incl,29,32,35,37,40,44,48,51,55,59,63,66,69,72,75,79,82,85,88,91,94,,,,,,,,,,98,112,126,122,171, -   , -   ,129,104,149,116, -   , -   , -   , -   , -   , -   ,,,,,,,,,
New Zealand,excl,60,61,62,62,63,63,66,68,66,68,70,72,73,75,75,77,77,75,74,72,72,,,,,,,,,,90,93,95,75, -   ,57,48, -   , -   ,54, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Norway,excl,50,48,47,49,50,50,53,53,54,55,54,55,54,55,56,54,54,56,54,52,54,,,,,,,,,,60,61,62, -   , -   ,35,30, -   , -   ,31, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Russian Federation,excl,"3,363","3,187","2,699","2,561","2,292","2,208","2,145","2,039","2,004","2,037","2,053","2,078","2,080","2,119","2,153","2,135","2,201","2,206","2,246","2,130","2,221",,,,,,,,,,"2,498","2,492","2,408","2,860", -   , -   ,"2,514", -   , -   ,"2,438", -   ,"2,293","2,376","2,258","2,558","2,175","2,771",,,,,,,,,
Serbia and Montenegro,excl,96,83,77,69,63,71,79,85,85,66,74,80,84,88,95,88,95,93,94,92,96,,,,,,,,,,119,118,117, -   , -   , -   , -   , -   , -   ,86, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Singapore,excl,32,34,36,41,44,44,46,47,49,45,48,50,44,43,45,48,48,50,50,47,50,,,,,,,,,,123,134,148, -   , -   , -   ,90, -   , -   ,65, -   ,79,79,90,90,105,105,,,,,,,,,
South Africa,excl,380,374,368,368,374,399,413,428,436,416,425,435,447,469,496,498,497,535,563,541,515,,,,,,,,,,600,672,747,751, -   , -   ,496, -   , -   , -   , -   ,562,885,631,993,700,"1,102",,,,,,,,,
Switzerland,excl,53,55,54,52,51,52,52,51,53,53,52,53,52,53,54,54,54,52,54,53,54,,,,,,,,,,66,69,73, -   , -   ,42,37,35, -   ,27, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Trinidad and Tobago,excl,16,16,18,17,17,17,20,19,21,24,28,30,33,37,39,46,52,55,54,55,58,,,,,,,,,,69,72,71, -   , -   , -   , -   , -   , -   ,70, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
Turkey,excl,188,201,212,223,219,239,260,273,275,276,298,279,287,304,313,331,351,382,369,371,403,,,,,,,,,,557,654,745, -   , -   , -   , -   , -   , -   , -   , -   ,486,689,574,927,613,"1,164",,,,,,,,,
Ukraine,excl,930,818,727,636,557,499,451,428,420,410,396,400,403,416,417,417,434,436,421,365,383,,,,,,,,,,519,536,562,471, -   ,744, -   , -   , -   , -   , -   ,348,799,363,832,378,865,,,,,,,,,
United States,incl,"5,402","5,389","5,499","5,662","5,681","5,809","6,011","6,101","6,160","6,301","6,415","6,245","6,156","6,098","6,199","6,223","6,148","6,317","6,137","5,701","5,907",,,,,,,,,,"6,463","6,536","6,565", -   , -   , -   ,"5,165","4,700", -   , -   , -   ,"5,445","6,170","5,348","6,318","5,250","6,465",,,,,,,,,
EU28,excl,"5,626","5,522","5,325","5,223","5,199","5,253","5,361","5,261","5,221","5,111","5,122","5,172","5,132","5,217","5,218","5,178","5,173","5,119","5,006","4,642","4,751",,,,,,,,,,"5,201","5,181","5,138", -   , -   ,"4,485","3,924", -   , -   ,"3,376", -   ,"4,103","4,369","3,955","4,341","3,671","4,312",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other non-Annex I regions,,"4,326","4,281","4,502","4,382","4,488","4,657","4,757","4,858","4,986","5,069","5,223","5,351","5,451","5,615","5,854","6,069","6,422","6,959","6,739","6,795","7,049",,,,,,,,,,9237,10488,11729, -   , -   ,9237,9237, -   , -   ,11729,11729,9237,9237,10488,10488,11729,11729,,,,,,,,,
International marine & aviation,,678,690,703,716,729,742,761,780,800,819,839,863,888,912,937,962,993,"1,024","1,055","1,086","1,117",,,,,,,,,,"1,205","1,231","1,258", -   , -   ,"1,205","1,205", -   , -   ,"1,258","1,258","1,205","1,205","1,231","1,231","1,258","1,258",,,,,,,,,
Remaining land-use CO2 emissions & peatland ,,"2,820","2,825","2,712","2,580","2,527","2,392","2,313","2,186","2,037","1,867","1,806","1,048","1,219","1,373","1,463","1,517","1,643","1,578","1,528","1,482","1,456",,,,,,,,,,918,850,764, -   , -   ,918,918, -   , -   ,764,764,918,918,850,850,764,764,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World (harmonised to IPCC 2010 data),Incl,"37,853","38,305","39,589","37,720","38,463","38,656","38,943","43,009","41,305","39,938","39,836","40,648","42,075","42,638","45,303","46,820","48,605","49,251","48,173","48,652","49,472",,,,,,,,,,60398,63946,66912,60398,66912,56602,55255, -   , -   ,56879,56388,53313,57238,56437,61335,59352,65451,52000,50000,53000,47000,40000,48000,42000,30000,44000
