"k","i"
400.47,79.3763
401.86,95.0391
403.25,97.4674
404.64,102.111
406.03,98.6941
407.42,97.8121
408.81,101.006
410.2,99.6888
411.59,98.3167
412.99,98.5054
414.38,99.588
415.77,95.2503
417.16,82.2655
418.55,71.8522
419.94,76.1577
421.33,84.4901
422.72,88.5981
424.11,90.52
425.5,92.3047
426.89,98.6575
428.28,102.412
429.67,99.0534
431.06,97.3715
432.45,102.253
433.84,103.057
435.23,98.6075
436.62,99.2015
438.01,103.417
439.41,103.119
440.8,93.75
442.19,90.0278
443.58,98.1746
444.97,103.672
446.36,102.01
447.75,104.018
449.14,107.55
450.53,106.096
451.92,100.772
453.31,101.261
454.7,101.246
456.09,89.762
457.48,84.4193
458.87,95.7771
460.26,103.621
461.65,106.61
463.04,109.582
464.43,110.328
465.83,108.855
467.22,106.649
468.61,106.156
470,102.777
471.39,91.5974
472.78,89.9861
474.17,102.568
475.56,108.354
476.95,109.653
478.34,112.736
479.73,112.022
481.12,109.603
482.51,104.858
483.9,99.851
485.29,104.504
486.68,109.937
488.07,112.459
489.46,110.773
490.85,104.604
492.24,102.942
493.64,109.459
495.03,113.362
496.42,114.955
497.81,114.177
499.2,112.485
500.59,105.475
501.98,98.9938
503.37,103.905
504.76,106.566
506.15,100.598
507.54,103.297
508.93,110.314
510.32,110.062
511.71,111.46
513.1,112.804
514.49,110.204
515.88,102.053
517.27,97.2964
518.66,99.8664
520.06,105.671
521.45,112.658
522.84,113.913
524.23,108.692
525.62,102.224
527.01,107.303
528.4,113.875
529.79,116.097
531.18,117.002
532.57,116.406
533.96,114.333
535.35,109.626
536.74,110.221
538.13,114.335
539.52,113.835
540.91,113.117
542.3,114.762
543.69,110.17
545.08,101.765
546.48,102.454
547.87,108.582
549.26,110.02
550.65,111.387
552.04,114.042
553.43,112.564
554.82,111.997
556.21,114.831
557.6,116.392
558.99,117.205
560.38,116.482
561.77,113.468
563.16,111.252
564.55,113.005
565.94,108.748
567.33,103.515
568.72,103.565
570.11,107.751
571.5,112.115
572.9,113.076
574.29,109.091
575.68,104.366
577.07,106.805
578.46,107.777
579.85,101.249
581.24,100.43
582.63,104.926
584.02,104.31
585.41,104.065
586.8,104.116
588.19,96.326
589.58,91.1845
590.97,91.3225
592.36,92.7604
593.75,93.0372
595.14,88.5977
596.53,85.7482
597.92,89.0523
599.32,91.045
600.71,89.652
602.1,89.4662
603.49,87.8007
604.88,86.9314
606.27,85.7582
607.66,84.9152
609.05,84.4663
610.44,83.9344
611.83,84.0168
613.22,82.1163
614.61,77.1339
616,65.4449
617.39,64.8233
618.78,76.5985
620.17,80.9338
621.56,78.1058
622.95,73.9498
624.34,68.9656
625.74,64.7256
627.13,62.0492
628.52,58.7336
629.91,55.5264
631.3,53.2828
632.69,52.0411
634.08,50.1538
635.47,47.8704
636.86,45.7799
638.25,44.2334
639.64,42.9859
641.03,42.6416
642.42,42.8222
643.81,42.5944
645.2,42.6948
646.59,43.8546
647.98,46.3889
649.37,45.9268
650.76,43.3398
652.16,42.8717
653.55,43.0804
654.94,43.2124
656.33,42.9674
657.72,42.2182
659.11,41.5277
660.5,42.0608
661.89,44.3055
663.28,44.9518
664.67,43.6177
666.06,48.3983
667.45,58.3559
668.84,56.003
670.23,46.8528
671.62,43.3597
673.01,43.2393
674.4,42.5983
675.79,41.644
677.18,41.5699
678.58,41.161
679.97,40.7672
681.36,40.6988
682.75,40.2051
684.14,39.3851
685.53,38.6493
686.92,38.2924
688.31,38.4196
689.7,38.2862
691.09,38.266
692.48,38.829
693.87,39.0179
695.26,39.6053
696.65,40.4285
698.04,41.1348
699.43,42.4331
700.82,43.7117
702.21,45.3193
703.6,47.8538
704.99,50.502
706.39,51.9249
707.78,53.4828
709.17,56.0971
710.56,59.0088
711.95,62.243
713.34,64.9164
714.73,67.1465
716.12,67.8252
717.51,62.1293
718.9,51.6282
720.29,53.3964
721.68,68.8692
723.07,78.8551
724.46,79.3616
725.85,78.1237
727.24,76.6948
728.63,74.3789
730.02,73.2463
731.41,74.0722
732.81,75.1476
734.2,74.6544
735.59,74.8859
736.98,76.0599
738.37,76.41
739.76,72.6404
741.15,70.4389
742.54,76.888
743.93,81.9115
745.32,84.5671
746.71,87.6864
748.1,88.8663
749.49,88.5547
750.88,89.1213
752.27,90.631
753.66,91.7175
755.05,93.7361
756.44,95.9831
757.83,97.9262
759.23,99.0122
760.62,99.049
762.01,99.7046
763.4,100.796
764.79,101.983
766.18,102.372
767.57,101.729
768.96,101.123
770.35,101.685
771.74,102.394
773.13,102.328
774.52,101.257
775.91,99.8937
777.3,100.588
778.69,101.488
780.08,101.563
781.47,101.028
782.86,99.0564
784.25,97.9918
785.65,99.0747
787.04,99.5476
788.43,99.4168
789.82,98.8617
791.21,96.3572
792.6,95.901
793.99,97.0556
795.38,96.4736
796.77,95.0113
798.16,94.1568
799.55,95.8871
800.94,97.669
802.33,97.4596
803.72,97.7437
805.11,98.3253
806.5,98.2919
807.89,98.0322
809.28,97.6263
810.67,97.6478
812.07,97.5966
813.46,96.6396
814.85,96.8076
816.24,97.1165
817.63,96.643
819.02,96.4667
820.41,96.9712
821.8,97.3348
823.19,97.5042
824.58,96.7761
825.97,95.3481
827.36,95.1958
828.75,95.8314
830.14,95.5459
831.53,95.3749
832.92,95.6136
834.31,95.3217
835.7,95.3367
837.09,95.0323
838.49,93.9987
839.88,93.1276
841.27,93.2426
842.66,93.4019
844.05,93.3246
845.44,92.9252
846.83,93.1768
848.22,93.4296
849.61,93.1525
851,92.524
852.39,90.6792
853.78,90.2924
855.17,91.1659
856.56,91.6724
857.95,91.4881
859.34,91.0839
860.73,91.2101
862.12,91.2383
863.51,90.2166
864.91,89.3316
866.3,89.6151
867.69,90.3439
869.08,89.9725
870.47,89.3308
871.86,89.7457
873.25,90.2248
874.64,89.5286
876.03,89.1097
877.42,89.1835
878.81,89.0602
880.2,88.6931
881.59,87.911
882.98,87.6864
884.37,87.5417
885.76,87.0848
887.15,86.9798
888.54,87.4004
889.93,87.383
891.33,86.6439
892.72,86.1091
894.11,85.7366
895.5,85.7238
896.89,85.7526
898.28,85.8562
899.67,85.5932
901.06,85.1959
902.45,84.9908
903.84,85.1116
905.23,85.472
906.62,85.3675
908.01,84.1817
909.4,83.2973
910.79,83.9862
912.18,84.0038
913.57,83.7445
914.96,84.0673
916.35,84.0855
917.74,83.5626
919.14,83.35
920.53,82.7564
921.92,81.6765
923.31,81.5118
924.7,81.6922
926.09,81.6496
927.48,81.9425
928.87,81.7977
930.26,81.934
931.65,81.8772
933.04,81.6995
934.43,81.9755
935.82,81.4464
937.21,79.9158
938.6,79.4221
939.99,79.2447
941.38,78.612
942.77,77.9973
944.16,77.6713
945.56,78.1989
946.95,78.1811
948.34,77.7297
949.73,78.2226
951.12,78.4275
952.51,77.6181
953.9,77.1807
955.29,77.4226
956.68,77.2562
958.07,77.3205
959.46,77.3406
960.85,77.1895
962.24,76.9442
963.63,75.9498
965.02,75.3841
966.41,75.5119
967.8,75.8936
969.19,76.1894
970.58,76.4025
971.98,76.0118
973.37,74.7887
974.76,74.0868
976.15,73.5843
977.54,73.26
978.93,72.9732
980.32,73.0399
981.71,72.5806
983.1,72.4307
984.49,72.5574
985.88,71.8494
987.27,71.1237
988.66,70.4184
990.05,69.6018
991.44,68.942
992.83,68.8905
994.22,68.0304
995.61,66.6786
997,65.7444
998.4,65.0883
999.79,63.9387
1001.18,63.0755
1002.57,62.7159
1003.96,61.2259
1005.35,59.6924
1006.74,59.1579
1008.13,58.3591
1009.52,56.2798
1010.91,54.1522
1012.3,52.9309
1013.69,52.3672
1015.08,51.5949
1016.47,49.9833
1017.86,48.6743
1019.25,47.663
1020.64,46.8765
1022.03,46.1271
1023.42,45.1962
1024.82,44.1874
1026.21,43.6124
1027.6,43.8411
1028.99,43.8802
1030.38,43.8854
1031.77,43.2183
1033.16,41.8585
1034.55,40.3472
1035.94,38.7974
1037.33,36.8445
1038.72,35.1849
1040.11,36.5671
1041.5,44.3904
1042.89,51.2415
1044.28,49.3605
1045.67,44.2437
1047.06,39.9207
1048.45,37.1107
1049.84,35.2956
1051.24,34.2556
1052.63,33.907
1054.02,34.7891
1055.41,35.1761
1056.8,35.6333
1058.19,37.4649
1059.58,39.1723
1060.97,41.2148
1062.36,44.5176
1063.75,47.7593
1065.14,50.6339
1066.53,53.7867
1067.92,55.2828
1069.31,56.267
1070.7,57.5725
1072.09,57.6875
1073.48,56.5386
1074.87,56.85
1076.26,57.694
1077.66,57.9389
1079.05,58.2677
1080.44,57.8138
1081.83,56.9832
1083.22,56.2532
1084.61,56.1506
1086,56.5565
1087.39,56.5175
1088.78,56.7894
1090.17,57.2435
1091.56,57.6673
1092.95,57.9381
1094.34,57.438
1095.73,56.5441
1097.12,56.5475
1098.51,56.2965
1099.9,55.4393
1101.29,55.2443
1102.68,55.457
1104.08,55.2794
1105.47,53.6844
1106.86,53.1442
1108.25,54.1875
1109.64,53.8861
1111.03,53.1892
1112.42,53.1384
1113.81,53.4003
1115.2,53.6356
1116.59,53.8631
1117.98,53.881
1119.37,52.8497
1120.76,51.8399
1122.15,52.6573
1123.54,53.3552
1124.93,53.3724
1126.32,52.7056
1127.71,52.1545
1129.1,51.8998
1130.49,52.1455
1131.89,52.2988
1133.28,50.706
1134.67,48.3505
1136.06,48.4186
1137.45,49.6846
1138.84,50.4692
1140.23,50.7648
1141.62,50.1861
1143.01,49.3791
1144.4,49.3475
1145.79,49.0565
1147.18,48.0815
1148.57,47.2742
1149.96,47.1366
1151.35,46.8732
1152.74,46.6214
1154.13,46.5256
1155.52,46.7124
1156.91,47.343
1158.31,47.3083
1159.7,47.4461
1161.09,47.6114
1162.48,47.048
1163.87,45.3962
1165.26,45.3474
1166.65,46.3726
1168.04,47.0365
1169.43,47.2201
1170.82,46.7247
1172.21,44.8338
1173.6,42.9644
1174.99,43.0177
1176.38,44.1164
1177.77,44.9088
1179.16,44.3712
1180.55,44.0364
1181.94,44.4778
1183.33,44.7027
1184.73,44.2526
1186.12,42.6842
1187.51,43.2228
1188.9,44.5649
1190.29,44.7609
1191.68,44.4613
1193.07,44.4464
1194.46,44.3624
1195.85,43.2565
1197.24,41.07
1198.63,40.7941
1200.02,42.656
1201.41,43.6313
1202.8,43.8798
1204.19,43.463
1205.58,42.692
1206.97,42.2374
1208.36,41.7339
1209.75,40.0639
1211.15,38.1824
1212.54,38.4694
1213.93,39.7304
1215.32,40.4818
1216.71,40.186
1218.1,39.494
1219.49,39.1018
1220.88,38.9155
1222.27,38.2002
1223.66,36.8723
1225.05,36.7419
1226.44,38.2684
1227.83,39.2101
1229.22,39.3593
1230.61,40.4467
1232,40.838
1233.39,40.3858
1234.78,38.8297
1236.17,36.9857
1237.57,36.5434
1238.96,37.2368
1240.35,36.4551
1241.74,34.0336
1243.13,31.6326
1244.52,31.5937
1245.91,32.5124
1247.3,33.1123
1248.69,34.1441
1250.08,34.071
1251.47,32.3605
1252.86,29.8591
1254.25,29.4805
1255.64,29.7757
1257.03,28.5079
1258.42,25.1776
1259.81,22.9917
1261.2,25.1427
1262.59,26.4253
1263.99,24.8615
1265.38,23.7231
1266.77,23.2431
1268.16,21.3991
1269.55,19.918
1270.94,19.8355
1272.33,22.4357
1273.72,23.8769
1275.11,23.2477
1276.5,23.3239
1277.89,24.3921
1279.28,24.4011
1280.67,23.0085
1282.06,22.4256
1283.45,24.2992
1284.84,25.3006
1286.23,22.4558
1287.62,19.8556
1289.01,21.1721
1290.41,23.3274
1291.8,23.3786
1293.19,22.3656
1294.58,20.3024
1295.97,18.3839
1297.36,17.7531
1298.75,18.678
1300.14,17.3759
1301.53,13.3743
1302.92,10.9545
1304.31,11.1531
1305.7,15.5877
1307.09,20.5822
1308.48,22.9408
1309.87,23.035
1311.26,20.7246
1312.65,19.8684
1314.04,21.6018
1315.43,21.7115
1316.83,19.5123
1318.22,18.7392
1319.61,20.262
1321,22.9023
1322.39,24.9074
1323.78,25.8678
1325.17,24.3848
1326.56,22.0704
1327.95,22.5331
1329.34,23.7511
1330.73,22.4147
1332.12,20.9572
1333.51,22.3203
1334.9,20.6782
1336.29,15.2366
1337.68,12.0535
1339.07,14.096
1340.46,15.5831
1341.85,17.8562
1343.24,20.4764
1344.64,20.8904
1346.03,18.8287
1347.42,18.1342
1348.81,19.6824
1350.2,20.3506
1351.59,20.322
1352.98,19.4009
1354.37,17.5561
1355.76,17.9796
1357.15,19.9161
1358.54,19.3036
1359.93,15.1903
1361.32,12.9873
1362.71,13.4811
1364.1,16.7966
1365.49,19.5545
1366.88,18.1046
1368.27,16.7008
1369.66,18.6443
1371.06,17.1096
1372.45,13.1422
1373.84,13.041
1375.23,14.8689
1376.62,17.073
1378.01,17.5032
1379.4,18.9128
1380.79,19.976
1382.18,19.3908
1383.57,17.9559
1384.96,15.654
1386.35,13.601
1387.74,14.2333
1389.13,14.6367
1390.52,14.2117
1391.91,13.5202
1393.3,12.1225
1394.69,8.41612
1396.08,8.98108
1397.48,9.53017
1398.87,11.5271
1400.26,13.8406
1401.65,15.5785
1403.04,14.6496
1404.43,13.7438
1405.82,15.3327
1407.21,17.3509
1408.6,17.7701
1409.99,15.3574
1411.38,15.3308
1412.77,16.8323
1414.16,15.0111
1415.55,12.2811
1416.94,13.0793
1418.33,6.71248
1419.72,7.73844
1421.11,9.33827
1422.5,10.4577
1423.9,11.8139
1425.29,13.6565
1426.68,13.6466
1428.07,11.4407
1429.46,8.63013
1430.85,10.8583
1432.24,11.0411
1433.63,8.48014
1435.02,5.81934
1436.41,6.49916
1437.8,10.181
1439.19,13.5747
1440.58,14.3269
1441.97,13.7695
1443.36,12.598
1444.75,10.3
1446.14,6.28627
1447.53,5.91738
1448.92,12.3707
1450.32,12.1859
1451.71,10.826
1453.1,10.1231
1454.49,5.75886
1455.88,3.7332
1457.27,4.64627
1458.66,6.98823
1460.05,9.41464
1461.44,9.96767
1462.83,9.6526
1464.22,7.88243
1465.61,6.89562
1467,10.5044
1468.39,11.8317
1469.78,6.00434
1471.17,3.71132
1472.56,3.83133
1473.95,5.13609
1475.34,6.2456
1476.74,8.48098
1478.13,10.6375
1479.52,9.33774
1480.91,7.70784
1482.3,9.01926
1483.69,9.17
1485.08,6.29061
1486.47,4.41362
1487.86,2.3137
1489.25,2.8982
1490.64,4.9962
1492.03,6.31686
1493.42,6.27201
1494.81,5.72945
1496.2,4.13137
1497.59,3.44618
1498.98,4.914
1500.37,6.12482
1501.76,5.91448
1503.16,5.09823
1504.55,3.84286
1505.94,1.57233
1507.33,-0.0381549
1508.72,1.3321
1510.11,1.99839
1511.5,1.99357
1512.89,4.04684
1514.28,5.23882
1515.67,3.96039
1517.06,1.92478
1518.45,1.54423
1519.84,2.91338
1521.23,3.45081
1522.62,3.14883
1524.01,2.57833
1525.4,3.67267
1526.79,3.47035
1528.18,2.23457
1529.58,1.41349
1530.97,1.20405
1532.36,1.52311
1533.75,2.76117
1535.14,3.47068
1536.53,1.89585
1537.92,-0.620444
1539.31,-1.52413
1540.7,-0.473069
1542.09,0.180245
1543.48,1.07331
1544.87,2.90223
1546.26,4.49236
1547.65,3.77853
1549.04,2.69855
1550.43,3.02202
1551.82,2.89898
1553.21,1.16037
1554.6,0.571162
1555.99,0.684854
1557.39,0.04704
1558.78,0.670859
1560.17,3.12843
1561.56,5.16133
1562.95,7.5068
1564.34,7.78862
1565.73,4.58252
1567.12,3.30772
1568.51,3.35641
1569.9,4.2907
1571.29,4.76077
1572.68,4.50628
1574.07,2.75626
1575.46,1.01424
1576.85,0.942078
1578.24,2.49195
1579.63,7.73607
1581.02,7.366
1582.41,7.22678
1583.81,7.72881
1585.2,8.2029
1586.59,7.54603
1587.98,8.29162
1589.37,7.52134
1590.76,6.91645
1592.15,8.28484
1593.54,6.31433
1594.93,3.6968
1596.32,3.95289
1597.71,3.3308
