This file contains the monthly mean baseline (background) carbon dioxide (CO2) concentration,
1998,10,15,1998.786301000000,365.086,0.170600,"flask"
1998,11,15,1998.871233000000,364.957,0.163600,"flask"
1998,12,15,1998.953425000000,364.875,0.0801000,"flask"
1999,1,15,1999.038356000000,365.021,0.209800,"flask"
1999,2,15,1999.123288000000,365.076,0.175600,"flask"
1999,3,15,1999.200000000000,364.886,0.170900,"flask"
1999,4,15,1999.284932000000,364.947,0.169600,"flask"
1999,5,15,1999.367123000000,365.189,0.162300,"flask"
1999,6,15,1999.452055000000,365.340,0.240900,"flask"
1999,7,15,1999.534247000000,365.631,0.242500,"flask"
1999,8,15,1999.619178000000,366.071,0.216600,"flask"
1999,9,15,1999.704110000000,366.432,0.142300,"flask"
1999,10,15,1999.786301000000,366.589,0.296900,"flask"
1999,11,15,1999.871233000000,366.530,0.182200,"flask"
1999,12,15,1999.953425000000,366.535,0.125100,"flask"
2000,1,15,2000.038251000000,366.588,0.178400,"flask"
2000,2,15,2000.122951000000,366.397,0.304400,"flask"
2000,3,15,2000.202186000000,366.165,0.203900,"flask"
2000,4,15,2000.286885000000,366.104,0.223600,"flask"
2000,5,15,2000.368852000000,366.328,0.181900,"flask"
2000,6,15,2000.453552000000,366.776,0.156000,"flask"
2000,7,15,2000.535519000000,367.184,0.161600,"flask"
2000,8,15,2000.620219000000,367.432,0.189500,"flask"
2000,9,15,2000.704918000000,367.651,0.206400,"flask"
2000,10,15,2000.786885000000,367.778,0.0727000,"flask"
2000,11,15,2000.871585000000,367.709,0.0523000,"flask"
2000,12,15,2000.953552000000,367.615,0.134800,"flask"
2001,1,15,2001.038356000000,367.565,0.143100,"flask"
2001,2,15,2001.123288000000,367.512,0.0372000,"flask"
2001,3,15,2001.200000000000,367.500,0.138600,"flask"
2001,4,15,2001.284932000000,367.669,0.179200,"flask"
2001,5,15,2001.367123000000,367.907,0.192000,"flask"
2001,6,15,2001.452055000000,368.155,0.225500,"flask"
2001,7,15,2001.534247000000,368.570,0.171700,"flask"
2001,8,15,2001.619178000000,369.122,0.267100,"flask"
2001,9,15,2001.704110000000,369.626,0.250400,"flask"
2001,10,15,2001.786301000000,369.716,0.229100,"flask"
2001,11,15,2001.871233000000,369.449,0.232600,"flask"
2001,12,15,2001.953425000000,369.289,0.206100,"flask"
2002,1,15,2002.038356000000,369.369,0.228500,"flask"
2002,2,15,2002.123288000000,369.433,0.166000,"flask"
2002,3,15,2002.200000000000,369.486,0.146800,"flask"
2002,4,15,2002.284932000000,369.650,0.0844000,"flask"
2002,5,15,2002.367123000000,369.903,0.152200,"flask"
2002,6,15,2002.452055000000,370.365,0.204200,"flask"
2002,7,15,2002.534247000000,370.938,0.221000,"flask"
2002,8,15,2002.619178000000,371.430,0.203200,"flask"
2002,9,15,2002.704110000000,371.767,0.142000,"flask"
2002,10,15,2002.786301000000,371.903,0.0916000,"flask"
2002,11,15,2002.871233000000,371.790,0.111000,"flask"
2002,12,15,2002.953425000000,371.597,0.222400,"flask"
2003,1,15,2003.038356000000,371.570,0.0558000,"flask"
2003,2,15,2003.123288000000,371.652,0.101100,"flask"
2003,3,15,2003.200000000000,371.848,0.141300,"flask"
2003,4,15,2003.284932000000,372.132,0.281800,"flask"
2003,5,15,2003.367123000000,372.422,0.104800,"flask"
2003,6,15,2003.452055000000,372.763,0.255700,"flask"
2003,7,15,2003.534247000000,373.225,0.170600,"flask"
2003,8,15,2003.619178000000,373.762,0.159200,"flask"
2003,9,15,2003.704110000000,374.056,0.170900,"flask"
2003,10,15,2003.786301000000,373.982,0.117100,"flask"
2003,11,15,2003.871233000000,373.766,0.140500,"flask"
2003,12,15,2003.953425000000,373.581,0.107400,"flask"
2004,1,15,2004.038251000000,373.554,0.272200,"flask"
2004,2,15,2004.122951000000,373.689,0.272500,"flask"
2004,3,15,2004.202186000000,373.772,0.0773000,"flask"
2004,4,15,2004.286885000000,373.906,0.187000,"flask"
2004,5,15,2004.368852000000,374.294,0.243700,"flask"
2004,6,15,2004.453552000000,374.771,0.191600,"flask"
2004,7,15,2004.535519000000,375.173,0.170000,"flask"
2004,8,15,2004.620219000000,375.517,0.136700,"flask"
2004,9,15,2004.704918000000,375.670,0.118600,"flask"
2004,10,15,2004.786885000000,375.694,0.150500,"flask"
2004,11,15,2004.871585000000,375.689,0.141000,"flask"
2004,12,15,2004.953552000000,375.505,0.103200,"flask"
2005,1,15,2005.038356000000,375.353,0.261100,"flask"
2005,2,15,2005.123288000000,375.400,0.0997000,"flask"
2005,3,15,2005.200000000000,375.424,0.175500,"flask"
2005,4,15,2005.284932000000,375.559,0.0995000,"flask"
2005,5,15,2005.367123000000,376.163,0.336800,"flask"
2005,6,15,2005.452055000000,376.918,0.304000,"flask"
2005,7,15,2005.534247000000,377.288,0.270400,"flask"
2005,8,15,2005.619178000000,377.575,0.120200,"flask"
2005,9,15,2005.704110000000,377.848,0.0494000,"flask"
2005,10,15,2005.786301000000,377.923,0.104400,"flask"
2005,11,15,2005.871233000000,377.867,0.0360000,"flask"
2005,12,15,2005.953425000000,377.752,0.0738000,"flask"
2006,1,15,2006.038356000000,377.844,0.235500,"flask"
2006,2,15,2006.123288000000,377.977,0.205200,"flask"
2006,3,15,2006.200000000000,377.987,0.107400,"flask"
2006,4,15,2006.284932000000,378.050,0.204900,"flask"
2006,5,15,2006.367123000000,378.176,0.114500,"flask"
2006,6,15,2006.452055000000,378.406,0.0947000,"flask"
2006,7,15,2006.534247000000,378.798,0.184800,"flask"
2006,8,15,2006.619178000000,379.251,0.141800,"flask"
2006,9,15,2006.704110000000,379.471,0.0867000,"flask"
2006,10,15,2006.786301000000,379.402,0.137000,"flask"
2006,11,15,2006.871233000000,379.360,0.245700,"flask"
2006,12,15,2006.953425000000,379.431,0.113300,"flask"
2007,1,15,2007.038356000000,379.361,0.179100,"flask"
2007,2,15,2007.123288000000,379.332,0.0658000,"flask"
2007,3,15,2007.200000000000,379.433,0.154500,"flask"
2007,4,15,2007.284932000000,379.631,0.0900000,"flask"
2007,5,15,2007.367123000000,380.007,0.161000,"flask"
2007,6,15,2007.452055000000,380.391,0.150600,"flask"
2007,7,15,2007.534247000000,380.898,0.177700,"flask"
2007,8,15,2007.619178000000,381.319,0.102500,"flask"
2007,9,15,2007.704110000000,381.524,0.388700,"flask"
2007,10,15,2007.786301000000,381.651,0.152200,"flask"
2007,11,15,2007.871233000000,381.629,0.127700,"flask"
2007,12,15,2007.953425000000,381.580,0.217300,"flask"
2008,1,15,2008.038251000000,381.647,0.0742000,"flask"
2008,2,15,2008.122951000000,381.726,0.189200,"flask"
2008,3,15,2008.202186000000,381.727,0.0819000,"flask"
2008,4,15,2008.286885000000,381.824,0.211300,"flask"
2008,5,15,2008.368852000000,382.096,0.146000,"flask"
2008,6,15,2008.453552000000,382.591,0.200200,"flask"
2008,7,15,2008.535519000000,382.936,0.105000,"flask"
2008,8,15,2008.620219000000,383.301,0.262100,"flask"
2008,9,15,2008.704918000000,383.701,0.151900,"flask"
2008,10,15,2008.786885000000,383.661,0.144800,"flask"
2008,11,15,2008.871585000000,383.511,0.259200,"flask"
2008,12,15,2008.953552000000,383.586,0.137600,"flask"
2009,1,15,2009.038356000000,383.831,0.157300,"flask"
2009,2,15,2009.123288000000,383.795,0.0778000,"flask"
2009,3,15,2009.200000000000,383.461,0.222100,"flask"
2009,4,15,2009.284932000000,383.366,0.0973000,"flask"
2009,5,15,2009.367123000000,383.595,0.145900,"flask"
2009,6,15,2009.452055000000,383.881,0.196400,"flask"
2009,7,15,2009.534247000000,384.281,0.183000,"flask"
2009,8,15,2009.619178000000,384.748,0.111900,"flask"
2009,9,15,2009.704110000000,384.970,0.164500,"flask"
2009,10,15,2009.786301000000,385.096,0.0782000,"flask"
2009,11,15,2009.871233000000,385.073,0.158600,"flask"
2009,12,15,2009.953425000000,384.987,0.204800,"flask"
2010,1,15,2010.038356000000,384.956,0.174700,"flask"
2010,2,15,2010.123288000000,384.701,0.148600,"flask"
2010,3,15,2010.200000000000,384.599,0.0704000,"flask"
2010,4,15,2010.284932000000,384.897,0.147800,"flask"
2010,5,15,2010.367123000000,385.283,0.142400,"flask"
2010,6,15,2010.452055000000,385.781,0.209400,"flask"
2010,7,15,2010.534247000000,386.444,0.342400,"flask"
2010,8,15,2010.619178000000,387.089,0.172000,"flask"
2010,9,15,2010.704110000000,387.433,0.147700,"flask"
2010,10,15,2010.786301000000,387.430,0.117500,"flask"
2010,11,15,2010.871233000000,387.280,0.183100,"flask"
2010,12,15,2010.953425000000,387.035,0.131200,"flask"
2011,1,15,2011.038356000000,386.893,0.126800,"flask"
2011,2,15,2011.123288000000,386.966,0.181000,"flask"
2011,3,15,2011.200000000000,387.011,0.172000,"flask"
2011,4,15,2011.284932000000,387.021,0.0283000,"flask"
2011,5,15,2011.367123000000,387.277,0.130100,"flask"
2011,6,15,2011.452055000000,387.702,0.115800,"flask"
2011,7,15,2011.534247000000,388.066,0.115600,"flask"
2011,8,15,2011.619178000000,388.504,0.161900,"flask"
2011,9,15,2011.704110000000,388.993,0.178000,"flask"
2011,10,15,2011.786301000000,389.125,0.162700,"flask"
2011,11,15,2011.871233000000,388.935,0.0976000,"flask"
2011,12,15,2011.953425000000,388.802,0.0618000,"flask"
2012,1,15,2012.038251000000,388.683,0.0691000,"flask"
2012,2,15,2012.122951000000,388.655,0.141100,"flask"
2012,3,15,2012.202186000000,388.682,0.126900,"flask"
2012,4,15,2012.286885000000,388.856,0.0929000,"flask"
2012,5,15,2012.368852000000,389.147,0.114800,"flask"
2012,6,15,2012.453552000000,389.568,0.213400,"flask"
2012,7,15,2012.535519000000,390.232,0.225100,"flask"
2012,8,15,2012.620219000000,390.905,0.199200,"flask"
2012,9,15,2012.704918000000,391.329,0.108700,"flask"
2012,10,15,2012.786885000000,391.366,0.0768000,"flask"
2012,11,15,2012.871585000000,391.169,0.181800,"flask"
2012,12,15,2012.953552000000,391.085,0.0638000,"flask"
2013,1,15,2013.038360000000,391.159,0.149000,"in situ"
2013,2,15,2013.123290000000,391.353,0.214000,"in situ"
2013,3,15,2013.200000000000,391.676,0.200000,"in situ"
2013,4,15,2013.284930000000,392.018,0.170000,"in situ"
2013,5,15,2013.367120000000,392.337,0.151000,"in situ"
2013,6,15,2013.452050000000,392.684,0.190000,"in situ"
2013,7,15,2013.534250000000,393.251,0.224000,"in situ"
2013,8,15,2013.619180000000,393.732,0.118000,"in situ"
2013,9,15,2013.704110000000,393.941,0.115000,"in situ"
2013,10,15,2013.786300000000,394.007,0.100000,"in situ"
2013,11,15,2013.871230000000,393.953,0.112000,"in situ"
2013,12,15,2013.953420000000,393.771,0.170000,"in situ"
2014,1,15,2014.038360000000,393.614,0.156000,"in situ"
2014,2,15,2014.123290000000,393.655,0.184000,"in situ"
2014,3,15,2014.200000000000,393.827,0.167000,"in situ"
2014,4,15,2014.284930000000,394.012,0.0980000,"in situ"
2014,5,15,2014.367120000000,394.198,0.110000,"in situ"
2014,6,15,2014.452050000000,394.602,0.183000,"in situ"
2014,7,15,2014.534250000000,395.138,0.201000,"in situ"
2014,8,15,2014.619180000000,395.599,0.147000,"in situ"
2014,9,15,2014.704110000000,395.844,0.130000,"in situ"
2014,10,15,2014.786300000000,395.847,0.143000,"in situ"
2014,11,15,2014.871230000000,395.799,0.0950000,"in situ"
2014,12,15,2014.953420000000,395.734,0.164000,"in situ"
2015,1,15,2015.038360000000,395.769,0.175000,"in situ"
2015,2,15,2015.123290000000,395.904,0.181000,"in situ"
2015,3,15,2015.200000000000,396.028,0.139000,"in situ"
2015,4,15,2015.284930000000,396.338,0.162000,"in situ"
2015,5,15,2015.367120000000,396.769,0.150000,"in situ"
2015,6,15,2015.452050000000,397.093,0.185000,"in situ"
2015,7,15,2015.534250000000,397.582,0.211000,"in situ"
2015,8,15,2015.619180000000,398.163,0.159000,"in situ"
2015,9,15,2015.704110000000,398.362,0.164000,"in situ"
2015,10,15,2015.786300000000,398.414,0.134000,"in situ"
2015,11,15,2015.871230000000,398.533,0.133000,"in situ"
2015,12,15,2015.953420000000,398.575,0.103000,"in situ"
2016,1,15,2016.038250000000,398.700,0.160000,"in situ"
2016,2,15,2016.122950000000,398.979,0.197000,"in situ"
2016,3,15,2016.202190000000,399.234,0.214000,"in situ"
2016,4,15,2016.286890000000,399.583,0.224000,"in situ"
2016,5,15,2016.368850000000,400.083,0.184000,"in situ"
2016,6,15,2016.453550000000,400.636,0.209000,"in situ"
2016,7,15,2016.535520000000,401.156,0.193000,"in situ"
2016,8,15,2016.620220000000,401.449,0.112000,"in situ"
2016,9,15,2016.704920000000,401.608,0.135000,"in situ"
2016,10,15,2016.786890000000,401.648,0.122000,"in situ"
2016,11,15,2016.871580000000,401.373,0.155000,"in situ"
2016,12,15,2016.953550000000,401.185,0.153000,"in situ"
2017,1,15,2017.038360000000,401.193,0.159000,"in situ"
2017,2,15,2017.123290000000,401.178,0.165000,"in situ"
2017,3,15,2017.200000000000,401.268,0.104000,"in situ"
2017,4,15,2017.284930000000,401.500,0.136000,"in situ"
 
 ,
Terms of Use,
,
1. Terminology ,
‘Content’ means the content of the site [http://www.csiro.au/greenhouse-gases] including ,
"but not limited to, data, information, databases, images and material.",
,
"‘you/user’ means you as a website user, or Content/data user.",
,
2. Using Content ,
"CSIRO reserves the right to make corrections, revisions, updates and improvements to any ",
Content on this site but is under no obligation to do so.,
,
"Without limiting the foregoing, the most recent year of data is provided in this site on",
a provisional basis only and may be subject to further revision.,
,
"If you use or download Content from this site, you acknowledge that such Content:",
    - may contain statements based on scientific research and comprises data collected by ,
      CSIRO and third parties; ,
"    - is not professional, scientific, medical, technical or expert advice and is subject ",
      to the usual uncertainties of advanced scientific and technical research; ,
    - should not be relied upon as the basis for doing or failing to do something. ,
,
References or links to third party data are provided for information and convenience only ,
and do not mean that CSIRO endorses or approves that data.,
,
"Any use of the Content must acknowledge the source of the Information as "CSIRO Oceans & ",
Atmosphere and the Australian Bureau of Meteorology (Cape Grim Baseline Air ,
"Pollution Station)" and include a statement that CSIRO and the Australian Bureau of ",
"Meteorology give no warranty regarding the accuracy, completeness, currency or suitability ",
for any particular purpose and accept no liability in respect of data.,
,
The Content on this site must not be distributed or disseminated to third parties without ,
the attachment of the Terms of Use.,
,
3. Grant of licence ,
"CSIRO grants you a royalty-free, non-exclusive, non-transferable licence to use, reproduce, ",
adapt or communicate the Content on this site for any purpose other than a commercial ,
"purpose. For the purposes of this licence, "commercial purpose" means to sell, hire, ",
"exchange or otherwise exploit the Content (whether in its original or adapted form, or ",
incorporated in products or services) for profit or gain.,
,
The rights granted under this licence are personal to the user and are not sub-licensable ,
or capable of assignment.,
,
4. Disclaimer ,
If you use or download any Content from this site you accept all risks and responsibility ,
"for losses, damages, costs and other consequences resulting directly or indirectly from ",
using the Content.,
,
"To the maximum extent permitted by law, CSIRO excludes any and all liability to any person ",
"for any consequences, including but not limited to all losses, damages, costs, expenses and",
"any other compensation, arising directly or indirectly from using the Content.",
,
"Every effort has been made to ensure the accuracy of the Content on this site, however ",
"CSIRO does not warrant the accuracy and reliability of the Content and, to the extent ",
"permitted by law, does not guarantee or make any express or implied representation regarding ",
"the accuracy, reliability, correctness, fitness for use for any purpose whatsoever of the ",
Content. Any use and/or interpretation of the Content is done so entirely at the user’s own risk.,
,
5. Whole agreement ,
Use of this site is subject also to CSIRO’s Legal Notice and Disclaimer ,
(http://www.csiro.au/org/LegalNoticeAndDisclaimer.html). By using this site and the Content ,
"available on and through it, you are agreeing to be bound by these Terms of Use and the ",
"Legal Notice and Disclaimer. If there is any conflict then these Terns of Use will prevail, ",
but only to the extent that it applies to the particular Content and to the extent ,
necessary to resolve any conflict.,
,
"CSIRO may change these Terms of Use at any time without giving you notice, so please check ",
them each time you visit the site (http://www.csiro.au/greenhouse-gases).,
